Position,Total_reads,A_reads,C_reads,G_reads,T_reads,A_proportion,C_proportion,G_proportion,T_proportion
3,0.0,0,0,0,0,0,0,0,0
10,1.0,1,0,0,0,1.0,0,0,0
13,1.0,1,0,0,0,1.0,0,0,0
21,2.0,0,2,0,0,0,1.0,0,0
210,31.0,0,0,5,26,0,0,0.16129032258064516,0.8387096774193549
241,30.0,0,0,0,30,0,0,0,1.0
261,48.0,0,0,45,3,0,0,0.9375,0.0625
410,57.0,0,0,57,0,0,0,1.0,0
709,79.0,17,0,62,0,0.21518987341772153,0,0.7848101265822784,0
1577,70.0,47,0,23,0,0.6714285714285714,0,0.32857142857142857,0
1631,79.0,64,15,0,0,0.810126582278481,0.189873417721519,0,0
2572,62.0,0,0,0,62,0,0,0,1.0
2832,56.0,47,0,9,0,0.8392857142857143,0,0.16071428571428573,0
3037,58.0,0,0,0,58,0,0,0,1.0
3078,87.0,76,11,0,0,0.8735632183908046,0.12643678160919541,0,0
3761,22.0,3,0,19,0,0.13636363636363635,0,0.8636363636363636,0
4181,38.0,0,0,12,26,0,0,0.3157894736842105,0.6842105263157895
4338,64.0,0,58,0,6,0,0.90625,0,0.09375
5386,47.0,0,0,11,36,0,0,0.23404255319148937,0.7659574468085106
5426,61.0,54,7,0,0,0.8852459016393442,0.11475409836065574,0,0
5570,104.0,93,0,11,0,0.8942307692307693,0,0.10576923076923077,0
5924,101.0,17,0,84,0,0.16831683168316833,0,0.8316831683168316,0
6040,45.0,0,45,0,0,0,1.0,0,0
6402,67.0,0,28,0,39,0,0.417910447761194,0,0.582089552238806
6538,47.0,0,13,0,34,0,0.2765957446808511,0,0.723404255319149
6604,39.0,35,0,4,0,0.8974358974358975,0,0.10256410256410256,0
7124,25.0,0,9,0,16,0,0.36,0,0.64
7214,24.0,0,0,20,4,0,0,0.8333333333333334,0.16666666666666666
7507,31.0,25,6,0,0,0.8064516129032258,0.1935483870967742,0,0
7798,29.0,0,0,4,25,0,0,0.13793103448275862,0.8620689655172413
7979,28.0,0,23,0,5,0,0.8214285714285714,0,0.17857142857142858
8075,42.0,0,0,37,5,0,0,0.8809523809523809,0.11904761904761904
8393,32.0,3,0,29,0,0.09375,0,0.90625,0
8964,37.0,0,37,0,0,0,1.0,0,0
8986,38.0,0,11,0,27,0,0.2894736842105263,0,0.7105263157894737
9053,50.0,0,0,13,37,0,0,0.26,0.74
9405,56.0,0,7,0,49,0,0.125,0,0.875
10029,63.0,0,0,0,63,0,0,0,1.0
10046,55.0,0,0,55,0,0,0,1.0,0
10435,66.0,60,0,0,6,0.9090909090909091,0,0,0.09090909090909091
10449,70.0,6,64,0,0,0.08571428571428572,0.9142857142857143,0,0
11002,70.0,23,0,47,0,0.32857142857142857,0,0.6714285714285714,0
11201,36.0,5,0,31,0,0.1388888888888889,0,0.8611111111111112,0
11332,37.0,7,0,30,0,0.1891891891891892,0,0.8108108108108109,0
11459,57.0,6,0,0,51,0.10526315789473684,0,0,0.8947368421052632
11461,51.0,0,51,0,0,0,1.0,0,0
11537,57.0,45,0,12,0,0.7894736842105263,0,0.21052631578947367,0
13195,102.0,0,22,0,80,0,0.21568627450980393,0,0.7843137254901961
13482,83.0,22,0,61,0,0.26506024096385544,0,0.7349397590361446,0
14111,78.0,69,9,0,0,0.8846153846153846,0.11538461538461539,0,0
14335,52.0,0,0,47,5,0,0,0.9038461538461539,0.09615384615384616
14408,43.0,0,0,0,43,0,0,0,1.0
14820,42.0,35,0,7,0,0.8333333333333334,0,0.16666666666666666,0
14870,37.0,33,0,4,0,0.8918918918918919,0,0.10810810810810811,0
15071,127.0,9,0,0,118,0.07086614173228346,0,0,0.9291338582677166
15240,87.0,0,67,0,20,0,0.7701149425287356,0,0.22988505747126436
15451,81.0,68,0,13,0,0.8395061728395061,0,0.16049382716049382,0
16466,41.0,0,8,0,33,0,0.1951219512195122,0,0.8048780487804879
16505,64.0,21,0,0,43,0.328125,0,0,0.671875
16765,59.0,51,8,0,0,0.864406779661017,0.13559322033898305,0,0
17514,98.0,0,11,0,87,0,0.11224489795918367,0,0.8877551020408163
17561,86.0,1,0,68,17,0.011627906976744186,0,0.7906976744186046,0.19767441860465115
